Country,StationName,WMOStationNumber,Unit,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Decem
ALEX,CONSTANTINE (Ain El Bey),60419,mm,12.1,0,15.5,6.8,0.4,1.1,0,1.4,0.1,0,0,5
ALEX,CONSTANTINE (Ain El Bey),60419,mm,25,28.4,33.9,23.1,12,3.6,0.3,3,9.5,10.7,15.8,23.8
ALEX,CONSTANTINE (Ain El Bey),60419,mm,47.2,44.3,50.9,39.3,29,10,2.3,5.1,22.9,30.5,26.7,36.1
ALEX,CONSTANTINE (Ain El Bey),60419,mm,69,61.9,64.1,50.7,43.7,13.9,6.3,10.8,39,44.3,41.3,76.1
ALEX,CONSTANTINE (Ain El Bey),60419,mm,108.5,84.1,88.3,77.2,69.4,39.7,15,23.5,57.7,56.4,71.9,106
ALEX,CONSTANTINE (Ain El Bey),60419,mm,190.7,164.3,157.4,191.8,125,91,48.7,40.9,109.1,115,142.2,328.1
ALEX,ALEX,60425,mm,43.4,56.7,39.3,39.9,34,10.5,1.8,6,11.5,51.3,53,61.9
ALEX,ALEX,60425,mm,0,0,2.3,0.7,0,0,0,0,0,0,0,7.2
ALEX,ALEX,60425,mm,21,14.3,15.8,19.7,6.8,1,0,0,1.3,11.9,25.3,35.1
ALEX,ALEX,60425,mm,38.3,46.1,34.1,27.9,20.7,5.4,0,0.1,5.9,35.1,37.3,49.7
ALEX,ALEX,60425,mm,44.9,57.1,40.8,39.9,34.3,9.3,0.4,1.1,11.5,51.3,54.1,70.3
ALEX,ALEX,60425,mm,54.8,96.8,56.2,54.1,56.9,17,2.1,6,18.5,74.5,81,87.3
ALEX,ALEX,60425,mm,108.5,141.2,115.6,138.2,123.4,56.1,23.3,75.8,52,254.9,172.3,128.6
ALEX,MILIANA,60430,mm,120.5,124,112.3,71.3,47.9,16.8,5.8,7.1,29.6,68.9,103.3,119.8
ALEX,MILIANA,60430,mm,2.1,0,34.6,1.4,0.1,0,0,0,0,2.7,0,1.2
ALEX,MILIANA,60430,mm,47.3,34.5,52.6,33.3,9,5.6,0,0.4,7.9,10.3,50.3,64.4
ALEX,MILIANA,60430,mm,95.1,101.4,69.3,54.6,31,13.9,1.4,3.2,16.6,24.6,85.3,94.1
ALEX,MILIANA,60430,mm,128.8,127.3,99,84.5,52.5,17.3,2.6,6.6,30.9,71.9,96.9,119.3
ALEX,MILIANA,60430,mm,168,206.1,144.1,98.9,82.8,22.9,7.3,9.4,39.8,123.1,105.9,145.2
ALEX,MILIANA,60430,mm,387,281.9,338,173.6,119,41.7,41.2,23.3,119.9,194.6,308.5,312.1
ALEX,BATNA,60468,mm,24.9,29.3,38,31.7,32,20.1,7.5,17.7,37.3,27.3,31.7,28.7
ALEX,BATNA,60468,mm,0.4,0,12.7,5.9,1.6,0,0,0.2,3.1,0.6,0.9,1.2
ALEX,BATNA,60468,mm,4.2,12.4,16,16.4,5.1,4.3,0,4.4,10,4.4,7.6,6.2
ALEX,BATNA,60468,mm,14.3,18.8,21.2,23.2,13.1,12.8,0.4,8.6,24.3,17.9,19.2,15.9
ALEX,BATNA,60468,mm,25.8,30.4,35.7,27,28.2,17,1.5,16.3,41.8,29.1,24.2,27.5
ALEX,BATNA,60468,mm,41.1,40,49.2,39.7,53.2,27.5,2.3,24.7,55.3,40,54.4,49.7
ALEX,BATNA,60468,mm,60.6,95.3,110.4,78,102.8,56.7,90.1,85.9,90.3,72.9,94.2,73.7
ALEX,TEBESSA,60475,mm,27.1,30.3,44.8,30.6,36.5,31.2,11.3,25.1,29.4,23.6,29,23.6
ALEX,TEBESSA,60475,mm,3.1,0,7.9,2.9,0,0,0,0,0,0,0,0
ALEX,TEBESSA,60475,mm,13.7,7.2,21.2,14.3,13.5,4.9,0.1,4.3,9.9,10.6,4.7,7.8
ALEX,TEBESSA,60475,mm,20,21.5,34.2,22.4,31.5,16.2,3.7,10.7,22.8,18.6,17.4,11.5
ALEX,TEBESSA,60475,mm,24.7,28.3,40.1,29.7,39.2,27.5,11.5,15.5,29.7,23.2,27,20.2
ALEX,TEBESSA,60475,mm,32.9,45.7,58.6,41.8,60.4,58.2,20,40.4,41.8,27.5,46,39.4
ALEX,TEBESSA,60475,mm,89,103.8,171.1,93.1,83.2,117.9,57.7,136.6,112.7,107,134.5,94.4
ALEX,ORAN ( es senia ),60490,mm,47.2,45.5,43.6,43.3,29.5,8.4,1.7,1.9,12.5,31.1,43.9,61.6
ALEX,ORAN ( es senia ),60490,mm,0,0,3.3,1.3,0.1,0,0,0,0,0,0.3,0
ALEX,ORAN ( es senia ),60490,mm,14.4,8.1,15,14.9,5.1,0.8,0,0,1.2,5.7,14.5,21.9
ALEX,ORAN ( es senia ),60490,mm,34.1,32.3,24.6,23.5,11.6,3.6,0.1,0.1,7.4,15.6,22.4,32.1
ALEX,ORAN ( es senia ),60490,mm,47.7,57.6,52.2,37.5,24.3,6.7,0.3,0.3,14.7,32.9,45.3,55.3
ALEX,ORAN ( es senia ),60490,mm,82.1,74.6,70.5,64.6,53.4,13.9,1,4.4,22.6,49.1,77.8,101.7
ALEX,ORAN ( es senia ),60490,mm,120.1,143.8,125.7,159.5,147.7,36.1,29.2,13.5,40.4,170.8,142.8,188.9
ALEX,BISKRA,60525,mm,12.1,8.6,12,10.4,12.7,5.9,1.9,6.1,23.1,16,18.5,7.3
ALEX,BISKRA,60525,mm,0,0,0,0.2,0,0,0,0,0,0,0,0
ALEX,BISKRA,60525,mm,0.7,0.8,1.7,2.1,1.2,0,0,0,0.3,0.6,1.6,0.2
ALEX,BISKRA,60525,mm,3.2,4,5.8,4.7,4.4,2,0,0.4,3.1,3.4,7.4,4.1
ALEX,BISKRA,60525,mm,9.1,8.2,10.2,10.5,8.5,4.5,0,2.1,6.5,11.3,18.5,7.9
ALEX,BISKRA,60525,mm,18.3,13.6,21.2,19.8,24.1,11.5,1.2,9,25.4,22.3,29.8,12.1
ALEX,BISKRA,60525,mm,87.1,36.5,49,36.9,57.3,24.2,34.4,33.7,297.5,145.9,73.9,29.6
ALEX,DJELFA,60535,mm,33.4,32.4,38.1,30.8,36.1,29.7,9.4,18.6,25.7,25.1,37.2,30.9
ALEX,DJELFA,60535,mm,0,0.3,1.7,1.3,1.7,4.6,0,0.5,0,2.5,0.7,1.1
ALEX,DJELFA,60535,mm,8.2,7.7,13.6,14.3,8.1,10.6,0.8,3.3,3.9,4,16.8,13.4
ALEX,DJELFA,60535,mm,18,25.4,20.7,21.1,21.5,16.3,1.5,8.5,12.8,10.6,24.4,24.5
ALEX,DJELFA,60535,mm,31.8,41.1,37.1,28.9,43.4,25.9,5.9,16.3,24,27.5,43.7,33
ALEX,DJELFA,60535,mm,48.6,49.3,69.5,38.1,61.3,53,11,28.6,39.1,43.8,54.1,36.8
ALEX,DJELFA,60535,mm,117.1,66,78,71.3,84.4,74.4,47.2,72.4,72.9,66.3,79.8,97.1
